Message_id,Person Who Felt the Emotion,Gender,Cause
WS1553_holly,Speaker,male,ashamed of having money
WS1554_holly,Lauren,female,not communicating
WS1556_holly,She,female,not conforming to traditional dance norms
WS1558_holly,National Media,not specified,invasion of privacy
WS1559_holly,,,being unemployed and hungry
WS1560_holly,August,male,discussing intimate details in public
WS1561_holly,Solomon,male,drinking excessively
WS1562_holly,Solomon,male,drinking excessively
WS1563_holly,Patsey,female,being more productive than men
WS1564_holly,Bass,male,seeking comfort in harsh conditions
WS1565_holly,,,
WS1566_holly,German American from Schweinfurt,male,smoking Cuban cigars
WS1567_holly,sir,male,smoking Cuban cigars
WS1569_holly,Carol,female,unwanted pregnancy
WS1571_holly,Your Highness,male,believing in false myths
WS1572_holly,He,male,facing adversity and rejection
WS1573_holly,good people,not specific,rejecting traditional family life and societal norms
WS1574_holly,good people/churchgoers/respectable ones/polite ones,not specified,living in a place they are ashamed of
WS1577_holly,Alby,male,physical appearance or condition
WS1578_holly,Kurt,male,being belittled and ridiculed
WS1579_holly,,,self-shaming
WS1580_holly,Barney,male,unknown
WS1581_holly,,,
WS1582_holly,Floyd,male,sexual assault
WS1583_holly,Speaker,gender unknown,sexual harassment
WS1584_holly,Speaker,gender unknown,unknown reason
WS1585_holly,He,male,addiction
WS1586_holly,he,male,hypersensitivity to criticism and ridicule
WS1587_holly,Speaker,gender unknown,hiding the truth
WS1588_holly,,female,not helping the needy
WS1589_holly,Deepa,female,working with socially shunned people
WS1590_holly,Big D,male,showing fear or lack of courage
WS1592_holly,Unnamed characters,unknown,not living up to expected standards
WS1593_holly,myself,not specified,self-hatred and shame of existence
WS1594_holly,Progressive center-left politician,male,associating with controversial and illegal administration
WS1596_holly,Roger,male,mental or spiritual degradation
